sha256	bytes	path
dc76c9ccff0bf8f816bf7c22628acad7106bd8b51526053fe32124afb94f61be	19066	data/elfin_citrus_data/approach_results/approach_20260814-031246-988044_approach-1786677166344-0001_planned.json
3deee8a1c40d54f66e1c2754d5dde51bb4eb7fc25947a9eb9e6ab1bfb82289ae	18927	data/elfin_citrus_data/approach_results/approach_20260814-031259-841525_approach-1786677179187-0002_planned.json
a03219163e648df620a6a3d650957c342bb91938e69effba38ab606273ebc44f	19057	data/elfin_citrus_data/approach_results/approach_20260814-031311-806347_approach-1786677191112-0003_planned.json
4b728e7fe5cc5a701afb44e3b2fe0cb89c89e9e94fac2586863572ec076876cf	22479	data/elfin_citrus_data/approach_results/approach_20260814-031325-128680_approach-1786677166344-0001_executed.json
2783a914071b1312be923e97622a0c411ab6fdb639fdc36922f271c69628ec0c	22356	data/elfin_citrus_data/approach_results/approach_20260814-031435-167558_approach-1786677179187-0002_executed.json
def5533b68fe56412e36522a8958a00753f142efed504d6e903d8483580a0786	22471	data/elfin_citrus_data/approach_results/approach_20260814-031507-469285_approach-1786677191112-0003_executed.json
fc9682d75a1b685552597847fd951a6b934911253540fea882e996b636deb5e9	19322	data/elfin_citrus_data/approach_results/approach_20260814-031740-184430_approach-1786677459565-0004_planned.json
f34a660544a695c8a43c6f2dadbaa91416dfc65852eb92121f804015908f6724	19313	data/elfin_citrus_data/approach_results/approach_20260814-031754-288338_approach-1786677473757-0005_planned.json
c0350a2c660674b109de404af4b09023d13d759a1422572634b670982dbddb8f	19104	data/elfin_citrus_data/approach_results/approach_20260814-031807-974183_approach-1786677487493-0006_planned.json
c94d1471bf0b3e3982be321af8163ea6cecd735922d239136cc785d0caeb8717	22735	data/elfin_citrus_data/approach_results/approach_20260814-031825-069283_approach-1786677459565-0004_executed.json
a31bb6e9cd29ab2cd5ca456be12740f85f10156802c517fac767fd499f43ffe8	19113	data/elfin_citrus_data/approach_results/approach_20260814-032423-452263_approach-1786677863125-0001_planned.json
2d13cc88951e5f055a191b0dd17da8bc88104d6deaa6716f5827dfe6b0d0fd48	19171	data/elfin_citrus_data/approach_results/approach_20260814-032435-737331_approach-1786677874841-0002_planned.json
238b5096acd0ae3ea25b4b3dd2f70e15da3c4f5db61eda97cd312ea71619e3ce	19128	data/elfin_citrus_data/approach_results/approach_20260814-032447-878707_approach-1786677887315-0003_planned.json
90bf62692ff9df3204359045c6a013e8c9f23fe622fe29d493f621cefea46627	22534	data/elfin_citrus_data/approach_results/approach_20260814-032505-170684_approach-1786677863125-0001_executed.json
8cbf0e16adbe0b902ff9e466ef76843d6d1fa8ffc59066696dd679c05168818d	22601	data/elfin_citrus_data/approach_results/approach_20260814-032527-581163_approach-1786677874841-0002_executed.json
9960c601827e4848d26e22519e59c5ada9b1dd72f82797b9b5bb666c6027883f	22543	data/elfin_citrus_data/approach_results/approach_20260814-032543-367577_approach-1786677887315-0003_executed.json
9c0d7f15b2b6fbd8b23b69aaeae9d3094e8a51e4ec37ecebc257525f7c8d5bea	6086	data/elfin_citrus_data/approach_results/approach_20260814-032813-729833_unplanned_planned.json
be52c9dddba84c873a5f4e441f5435f0239a3bef4d9325e75632aaf3bbf8bf35	6074	data/elfin_citrus_data/approach_results/approach_20260814-033047-306126_unplanned_planned.json
fd70f65fba203a7cc266413ee98cb2d88021a7faa7e8946cabf7f8fce1d54ec7	19098	data/elfin_citrus_data/approach_results/approach_20260814-033316-719567_approach-1786678396184-0001_planned.json
6bf75e04ae27b48e83826052996e9e333450fa684732b32746c9fe35b0ed24aa	19049	data/elfin_citrus_data/approach_results/approach_20260814-033328-753169_approach-1786678408075-0002_planned.json
4bf29fa826e14dd3c5ff0a6cb576db81bc527050afa21655d60cd6958f7d1454	18868	data/elfin_citrus_data/approach_results/approach_20260814-033342-173104_approach-1786678421767-0003_planned.json
16f43b809c00317bc1dfe8be7599685eabb62980e71d09c6ecee1f384bd0f2a1	22534	data/elfin_citrus_data/approach_results/approach_20260814-033400-369005_approach-1786678396184-0001_executed.json
6a3da276eed56c4912e1ddee8adff7eccac3b9a8d2ad1753a73b33fb563923c3	22464	data/elfin_citrus_data/approach_results/approach_20260814-033436-753197_approach-1786678408075-0002_executed.json
67cf6e94e036de5be0c812e44c5aaf1a79709e4082b37efa0acb3dfeaf7aa150	22469	data/elfin_citrus_data/approach_results/approach_20260814-033450-368354_approach-1786678408075-0002_executed.json
66a591ad8d031435cebcc21db53b34f7970f216702012bd9c33098972ca29c20	22291	data/elfin_citrus_data/approach_results/approach_20260814-033520-368932_approach-1786678421767-0003_executed.json
d7a5045a5d4ef3926953280be6fa689c4c579b67e55d470b3efb20e011373eb1	24685	data/elfin_citrus_data/approach_results/approach_20260814-033817-573371_approach-1786678696927-0004_planned.json
5ada066a96f6d71d5a8d954e9d6c79e53f72f6d0dde466bd32cd866fe645d3be	19326	data/elfin_citrus_data/approach_results/approach_20260814-033831-976911_approach-1786678711251-0005_planned.json
450cf96a5ac5cb54dcb56344775865b04a983f849b84fe5803ab64312d948040	19072	data/elfin_citrus_data/approach_results/approach_20260814-033845-522430_approach-1786678724784-0006_planned.json
9d7bc075b8e5f75f58d6675bf9b96e0a506de472531dc75af16914541a9c5536	30906	data/elfin_citrus_data/approach_results/approach_20260814-033917-471458_approach-1786678696927-0004_executed.json
9c760576f55609e7d9500952abc7a733f74d47e216b8bf6a35d970b166c1576c	22748	data/elfin_citrus_data/approach_results/approach_20260814-033939-071908_approach-1786678711251-0005_executed.json
d811f2ef9636ff7007b3d052078cb1e5f768433e461d4da79261c708b28d23d3	22743	data/elfin_citrus_data/approach_results/approach_20260814-033958-968632_approach-1786678711251-0005_executed.json
6b432c44c8034d22aa862afd09f3debd6a9b4d288d566cb4e8f9122d99d64540	22495	data/elfin_citrus_data/approach_results/approach_20260814-034023-975932_approach-1786678724784-0006_executed.json
fbd37553687b09466fd891c41f1dbd00ec640e2c3307563f1a1c3628899f36d9	19330	data/elfin_citrus_data/approach_results/approach_20260814-034318-603032_approach-1786678998195-0007_planned.json
14535c30794e6fe91d043b6cac124a5fe557a3f4ede7028eef0de2331496b11d	19332	data/elfin_citrus_data/approach_results/approach_20260814-034353-768493_approach-1786679032945-0008_planned.json
4c3b65cc50197f96be2dadaff9e420cbabd2dc71a21bf76ec51aee61f1e1135b	19075	data/elfin_citrus_data/approach_results/approach_20260814-034407-942040_approach-1786679047554-0009_planned.json
e277e9afa344fcadde05fd90a125ee1a5d97d2cf1175ba2025f69691281d3731	22744	data/elfin_citrus_data/approach_results/approach_20260814-034730-071178_approach-1786678998195-0007_executed.json
3907433f030ee0d90063662e62d40f5e5ae8b18cb3491511b922ec7af38d475d	22744	data/elfin_citrus_data/approach_results/approach_20260814-034828-128204_approach-1786679032945-0008_executed.json
00703bb21f2a798cd73e8c4fe460bca372768a85a1e5174ae82a4d2d90c8e158	22494	data/elfin_citrus_data/approach_results/approach_20260814-034921-574776_approach-1786679047554-0009_executed.json
c8a61b4e067add75c879ae34492633b771da923b32a9fcd5b2281a73618ae6ba	22495	data/elfin_citrus_data/approach_results/approach_20260814-034936-767546_approach-1786679047554-0009_executed.json
8dabbfa805bc96a97379d8555ecb52072f2680762ae705a492c5e61f2c482bf0	19349	data/elfin_citrus_data/approach_results/approach_20260814-040550-405978_approach-1786680349891-0010_planned.json
b4d45ca727dbfd78ad8eb5686d088282e1ef02454382136360a0d7ed0ba86889	19260	data/elfin_citrus_data/approach_results/approach_20260814-040606-887478_approach-1786680366217-0011_planned.json
3efe51ab34c78bd4af5c6dbf9553ad89a320e085f2179b8a4955624206f233ba	19116	data/elfin_citrus_data/approach_results/approach_20260814-040621-065994_approach-1786680380378-0012_planned.json
aec16ae42bbedb155efbf2d4611edd5d8b3da250950bbef946a6b5937115ccac	22771	data/elfin_citrus_data/approach_results/approach_20260814-040650-768062_approach-1786680349891-0010_executed.json
91238fced0496a1f7c98628349b6937d174cf8bbc891354d84eb37551085a11e	22774	data/elfin_citrus_data/approach_results/approach_20260814-040850-068881_approach-1786680349891-0010_executed.json
66fb9f36e710e6d2b9477d3f3d108bd3f1d0bebbf8ce8dde4298f309a3dc6afd	22772	data/elfin_citrus_data/approach_results/approach_20260814-040924-468740_approach-1786680349891-0010_executed.json
bf63bbee500c7caa1ad02fd07c6b7a8ed2eb4fffd39bdca81211cccc1af3df84	22682	data/elfin_citrus_data/approach_results/approach_20260814-040955-968807_approach-1786680366217-0011_executed.json
619746c5ec179b350cd7c76b0c4c5b6ba79bf92b58f6e88bf70344ed6f408454	22534	data/elfin_citrus_data/approach_results/approach_20260814-041045-996789_approach-1786680380378-0012_executed.json
b73caa4b82fafe1f0d5903328132d9917102d4b07a6dfa7c593398e8aa807f7a	19206	data/elfin_citrus_data/approach_results/approach_20260814-041240-898952_approach-1786680759938-0013_planned.json
bb7df1abf9b6a378138540caa16ebfac25bb11d95c60a0c020cd9b9a2b7e8717	19297	data/elfin_citrus_data/approach_results/approach_20260814-041257-217555_approach-1786680776670-0014_planned.json
f88f894f79abccbd2bd2c747e89dc2e652fcf1e1ea1ef4f45a266f019b3ed633	18839	data/elfin_citrus_data/approach_results/approach_20260814-041311-525701_approach-1786680791120-0015_planned.json
b4497dc59076c2421ddf57d1322e21c6e557696ebe32a117fd066bc5ebab9931	22625	data/elfin_citrus_data/approach_results/approach_20260814-041519-863076_approach-1786680759938-0013_executed.json
1173a19d6134e9021f4a5f450636d963b66a716b528c2b5182d1981b619ca012	22705	data/elfin_citrus_data/approach_results/approach_20260814-041545-869113_approach-1786680776670-0014_executed.json
abce7920fa98cb7f8bf560f9afa96786d651593cb7f85e02931ebb0c2bd73b64	22264	data/elfin_citrus_data/approach_results/approach_20260814-041607-774845_approach-1786680791120-0015_executed.json
5257d00778f8a8c45a0b871a7cab7b269414398b0979abb8a9577331d0b9c4e7	19081	data/elfin_citrus_data/approach_results/approach_20260814-042039-203415_approach-1786681238617-0016_planned.json
12f392b579728de9ee9eb0852a2cef0937c35daf193566b151a1e8b39c4bd0ff	19285	data/elfin_citrus_data/approach_results/approach_20260814-042100-440201_approach-1786681259620-0017_planned.json
3ce4e3efdfd8a6de0efd7a07a6e93a657e3f5d3719862cda41dff4822c18ca9c	19339	data/elfin_citrus_data/approach_results/approach_20260814-042116-993785_approach-1786681276400-0018_planned.json
7c24b3ffb50ccd6eefd7f0730d5211dbcbbbfbd54647517ee6b72c9864c1d453	22497	data/elfin_citrus_data/approach_results/approach_20260814-042839-068408_approach-1786681238617-0016_executed.json
590cdf89dc973a40780ddf844c0d307d98376e29f5da850a938d62724fd788b8	19086	data/elfin_citrus_data/approach_results/approach_20260814-044503-287392_approach-1786682702737-0001_planned.json
890e11f8aae51ee3a005ab5d934ba1fc5d36fdac7e357613a135503aa13fa3f1	19405	data/elfin_citrus_data/approach_results/approach_20260814-044521-971755_approach-1786682721463-0002_planned.json
30c872bd9b374a5684aa70ab848be9cfa830403b2ca37d2069acfa3e0427d651	19259	data/elfin_citrus_data/approach_results/approach_20260814-044537-384865_approach-1786682736709-0003_planned.json
7380e79cff9f83b7c6fb102fc76af44f241305bdb7c5763bded33a885c5085ee	22505	data/elfin_citrus_data/approach_results/approach_20260814-045636-181850_approach-1786682702737-0001_executed.json
0379847205ff47b489d563567a2366e5291e425cd5e14bb88adaf270da2730d9	22852	data/elfin_citrus_data/approach_results/approach_20260814-045702-284971_approach-1786682721463-0002_executed.json
a911ec61a36c9e1222b1a0847a9114f12591837e1faebf6175316c76e14d5d88	22677	data/elfin_citrus_data/approach_results/approach_20260814-045737-384357_approach-1786682736709-0003_executed.json
dd017ab887598360499dda6cf0a58228cfddfd15e8563c6f2d1d9b6da3166b24	19249	data/elfin_citrus_data/approach_results/approach_20260814-045911-076370_approach-1786683550487-0004_planned.json
eddff5b6497da29dc82fc449ed80ca2c1aaadbf093193c4ec021b3b0e50a72d2	19100	data/elfin_citrus_data/approach_results/approach_20260814-045926-005159_approach-1786683565506-0005_planned.json
5add92095175d8709a59a13896a0617b615f783d1a29e72d7f54297847765301	19297	data/elfin_citrus_data/approach_results/approach_20260814-045940-897649_approach-1786683580435-0006_planned.json
41ec864cb6fa275e107f774c66c4819d6426cfddeafcc1b1deb43d3fd92730a4	22664	data/elfin_citrus_data/approach_results/approach_20260814-050015-239503_approach-1786683550487-0004_executed.json
309bb3c933b100a78a9403380b578ea35792e61f1bd3c2c03c02545b59bb145b	22518	data/elfin_citrus_data/approach_results/approach_20260814-050050-896298_approach-1786683565506-0005_executed.json
e46f218f41fe06f7b6c0618bb298633c1df26ea91f39f58d36bb70dd29c79ce6	22718	data/elfin_citrus_data/approach_results/approach_20260814-050117-485586_approach-1786683580435-0006_executed.json
c4630fe6975b8792d0d4aed34ebe972009aa25b12b1dd724c79d6a13612fe207	18898	data/elfin_citrus_data/approach_results/approach_20260814-051410-165482_approach-1786684449710-0001_planned.json
39a87c261b8b583404c48c0a830ef4a81dce2575c466d0c25da309a7b6587b5a	6048	data/elfin_citrus_data/approach_results/approach_20260814-051420-493168_unplanned_planned.json
ba28dc78ffa1d0b9ef699579bc234fcff365e955f70e57614182ac19629c10f6	18949	data/elfin_citrus_data/approach_results/approach_20260814-051617-022370_approach-1786684576598-0002_planned.json
6a1b3c27f49e66f83082540a3a4ae418f9dcfaf9dadd47e7338b50697e82f961	19316	data/elfin_citrus_data/approach_results/approach_20260814-051632-220463_approach-1786684591826-0003_planned.json
4c9def85ce66cb506830d9459fa597674f2e3f71a4d93b4a7dad444f77498ea6	19267	data/elfin_citrus_data/approach_results/approach_20260814-051650-785767_approach-1786684610341-0004_planned.json
79c8fbf3cca3cd2e73e451fbbc96618f96fe7ba9111eed71e0ffa37c54c7ca90	22370	data/elfin_citrus_data/approach_results/approach_20260814-052248-895373_approach-1786684576598-0002_executed.json
b08377a7dc5794e4a9efa4b090e113c416ccdf7ab7889a91fdd1709c714d1f73	22737	data/elfin_citrus_data/approach_results/approach_20260814-052310-908721_approach-1786684591826-0003_executed.json
46675e5e7396b19c8101c96fa137b97b58057363f04f08a0bf174775a54606bc	22675	data/elfin_citrus_data/approach_results/approach_20260814-052337-703697_approach-1786684610341-0004_executed.json
790723a7f4bdd60ef4135c6e85809ca5fd1591a48dc16266791c9c8d8a14bf9c	18953	data/elfin_citrus_data/approach_results/approach_20260814-052634-929833_approach-1786685194487-0005_planned.json
4f01672998027c51005bb4760698b2b0d0620ac7c0f621abe7c72fcd45cd8cd7	9678	data/elfin_citrus_data/approach_results/approach_20260814-052655-667512_unplanned_planned.json
f13d9fa2d856ddb78436e912ef84069d882475a1d037b41e91927966c14688a8	18975	data/elfin_citrus_data/approach_results/approach_20260814-052907-892151_approach-1786685347353-0006_planned.json
c2b8a158e727cdea37814503025d783035da7e3dd0cc0a65274b5df0041c4ecc	9683	data/elfin_citrus_data/approach_results/approach_20260814-052927-441070_unplanned_planned.json
fa4539337788e4191b5efe6b652498a68f7cf8d7a0a3bee309cea2269faf0476	18912	data/elfin_citrus_data/approach_results/approach_20260814-053255-224758_approach-1786685574538-0007_planned.json
d2e46e7f1499c6b574e2aca4d3e300f36927c37d52dfc6fafe46620cdfc87139	9637	data/elfin_citrus_data/approach_results/approach_20260814-053316-382325_unplanned_planned.json
552309112d12e9949ac3976695bc9a56db7e46e07ac16437d2aa6536f93ee8b6	19001	data/elfin_citrus_data/approach_results/approach_20260814-053537-561830_approach-1786685736884-0008_planned.json
33a7fd6991fc6cc715bc91ac82802cada31ad2ef9c18f78caaef9b57b662e24f	9711	data/elfin_citrus_data/approach_results/approach_20260814-053559-631244_unplanned_planned.json
3f3e4ef9b7c90c352a17fe6ccd5adb3f5260deb1e31b50e54c00bcaaddecb100	19108	data/elfin_citrus_data/approach_results/approach_20260814-053840-627940_approach-1786685919981-0009_planned.json
920edefba422b59a071d4ae209491493b0d981d09737a423197e861da293e324	9670	data/elfin_citrus_data/approach_results/approach_20260814-053902-444563_unplanned_planned.json
1c389e528740e17c99e8de48a5f4373c8286ee13f046645d01c15c6eed1a9429	9433	data/elfin_citrus_data/approach_results/approach_20260814-054323-676934_unplanned_planned.json
e323b96bc9b7bc04b58b9f11afdd19807091a4848b92999802a9ceb5fe424658	9376	data/elfin_citrus_data/approach_results/approach_20260814-054526-620243_unplanned_planned.json
1ef7b723c92a5ddca5a904490ef3175c9288c214253c2526979a8237a46f3a97	9418	data/elfin_citrus_data/approach_results/approach_20260814-060031-606117_unplanned_planned.json
a3aa3d9f5c8c5ff3ac467cac0c4b738bd43dd90480bfc43b164e9dc74b6be5e0	9421	data/elfin_citrus_data/approach_results/approach_20260814-060109-041994_unplanned_planned.json
62ff3bca69d4841608d71936373a1de756f50f38abe03f97999de6513d7c841f	18927	data/elfin_citrus_data/approach_results/approach_20260814-060319-947471_approach-1786687399355-0001_planned.json
5a0ce5130d8d6d09281ac9d88d90e040f6686ffb5c8c9e040acf85a07934e1f0	6100	data/elfin_citrus_data/approach_results/approach_20260814-060329-428978_unplanned_planned.json
d832e48edc5c28ab472c453c4c691d754bed051ecc1c438f9a6222982efe4350	18889	data/elfin_citrus_data/approach_results/approach_20260814-060353-053377_approach-1786687432728-0002_planned.json
22377cefc303d0aa1c2babd5e3f842525e74f5905ca935768ccd145837426805	6097	data/elfin_citrus_data/approach_results/approach_20260814-060402-133100_unplanned_planned.json
7400383482518763467cb413ba2a455ecf7b4ffefd26714048cc4896d1d74dea	18947	data/elfin_citrus_data/approach_results/approach_20260814-060423-907809_approach-1786687463373-0003_planned.json
f91d03bd0002e6c1a8ee3068e7f2ab01fd0f00b51c8f8ebf93bf5ade35319ff5	6098	data/elfin_citrus_data/approach_results/approach_20260814-060432-641672_unplanned_planned.json
